/homes/kc306/.local/lib/python2.7/site-packages/matplotlib/__init__.py:872: UserWarning: axes.color_cycle is deprecated and replaced with axes.prop_cycle; please use the latter.
  warnings.warn(self.msg_depr % (key, alt_key))
cqt :skip this id: 74401552, it's already there!
cqt :skip this id: 74581586, it's already there!
cqt :skip this id: 74681191, it's already there!
cqt :skip this id: 74681582, it's already there!
cqt :skip this id: 74783116, it's already there!
cqt :skip this id: 74787976, it's already there!
cqt :skip this id: 74788737, it's already there!
cqt :skip this id: 74790205, it's already there!
cqt :skip this id: 74903161, it's already there!
cqt :skip this id: 75134176, it's already there!
cqt :skip this id: 75175422, it's already there!
cqt :skip this id: 75195275, it's already there!
cqt :skip this id: 75210822, it's already there!
cqt :skip this id: 75338733, it's already there!
cqt :skip this id: 75387531, it's already there!
cqt :skip this id: 75402470, it's already there!
cqt :skip this id:cqt :skip this id: 8811474, it's already there!
cqt :skip this id: 8832138, it's already there!
cqt :skip this id: 8839399, it's already there!
cqt :skip this id: 8843288, it's already there!
cqt :skip this id: 8844048, it's already there!
cqt :skip this id: 8846358, it's already there!
cqt :skip this id: 8851412, it's already there!
cqt :skip this id: 8854111, it's already there!
cqt :skip this id: 8855132, it's already there!
cqt :skip this id: 8857652, it's already there!
cqt :skip this id: 8859533, it's already there!
cqt :skip this id: 8860924, it's already there!
cqt :skip this id: 8875081, it's already there!
cqt :skip this id: 8883719, it's already there!
cqt :skip this id: 8887630, it's already there!
cqt :skip this id: 8888096, it's already there!
cqt :skip this id: 8888364, it's already there!
cqt :skip this id: 8888757, it's already there!
cqt :skip this id: 8889562, it's already there!
cqt :skip this id: 8894313, it's already there!
cqt :skip this id: 8898355, it's already there!
cqt :skip this id: 8907141, it's already there!
cqt :skip this id: 8923572, it's already there!
cqt :skip this id: 8944169, it's already there!
cqt :skip this id: 8969692, it's already there!
cqt :skip this id: 8981897, it's already there!
cqt :skip this id: 8990857, it's already there!
cqt :skip this id: 8994995, it's already there!
cqt :skip this id: 9006186, it's already there!
cqt :skip this id: 9012998, it's already there!
cqt :skip this id: 9015184, it's already there!
cqt :skip this id: 9018448, it's already there!
cqt :skip this id: 9030355, it's already there!
cqt :skip this id: 9034813, it's already there!
cqt :skip this id: 9039077, it's already there!
cqt :skip this id: 9043011, it's already there!
cqt :skip this id: 9043031, it's already there!
cqt :skip this id: 9048876, it's already there!
cqt :skip this id: 89199714, it's already there!
cqt :skip this id: 89246394, it's already there!
cqt :skip this id: 89272282, it's already there!
cqt :skip this id: 89313768, it's already there!
cqt :skip this id: 89596257, it's already there!
cqt :skip this id: 89835883, it's already there!
cqt :skip this id: 90170730, it's already there!
cqt :skip this id: 90182474, it's already there!
cqt :skip this id: 90196850, it's already there!
cqt :skip this id: 90213331, it's already there!
cqt :skip this id: 90215740, it's already there!
cqt :skip this id: 90224532, it's already there!
cqt :skip this id: 90260841, it's already there!
cqt :skip this id: 90282779, it's already there!
cqt :skip this id: 90285363, it's already there!
cqt :skip this id: 90483394, it's already there!
cqt :skip this id: 90508169, it's already there!
cqt :skip this id: 90589869, it's already there!
cqt :skip this id: 90638888, it's already there!
cqt :skip this id: 90646484, it's already there!
cqt :skip this id: 90741853, it's already there!
cqt :skip this id: 90742212, it's already there!
cqt :skip this id: 90742959, it's already there!
cqt :skip this id: 90743742, it's already there!
cqt :skip this id: 90842862, it's already there!
cqt :skip this id: 90878993, it's already there!
cqt :skip this id: 90985649, it's already there!
cqt :skip this id: 91038037, it's already there!
cqt :skip this id: 91099955, it's already there!
cqt :skip this id: 91282582, it's already there!
cqt :skip this id: 91315632, it's already there!
cqt :skip this id: 91394860, it's already there!
cqt :skip this id: 91426924, it's already there!
cqt :skip this id: 91580544, it's already there!
cqt :skip this id: 91632757, it's already there!
cqt :skip this id: 91768048, it's already there!
cqt :skip this id: 91894620, it's already there!
cqt :skip this id: 91909202, it's already there!
cqt :skip this id: 91965728, it's already there!
cqt :skip this id: 92165083, it's already there!
cqt :skip this id: 92280572, it's already there!
cqt :skip this id: 92335351, it's already there!
cqt :skip this id: 92379518, it's already there!
cqt :skip this id: 92483103, it's already there!
cqt :skip this id: 92576183, it's already there!
cqt :skip this id: 92601936, it's already there!
cqt :skip this id:cqt :skip this id: 6763436, it's already there!
cqt :skip this id: 6764449, it's already there!
cqt :skip this id: 6765691, it's already there!
cqt :skip this id: 6767332, it's already there!
cqt :skip this id: 6771394, it's already there!
cqt :skip this id: 6776376, it's already there!
cqt :skip this id: 6777277, it's already there!
cqt :skip this id: 6777405, it's already there!
cqt :skip this id: 6779174, it's already there!
cqt :skip this id: 6780082, it's already there!
cqt :skip this id: 6780503, it's already there!
cqt :skip this id: 6781113, it's already there!
cqt :skip this id: 6784440, it's already there!
cqt :skip this id: 6785169, it's already there!
cqt :skip this id: 6785559, it's already there!
cqt :skip this id: 6785730, it's already there!
cqt :skip this id: 6786041, it's already there!
cqt :skip this id: 6787359, it's already there!
cqt :skip this id: 6788760, it's already there!
cqt :skip this id: 6789084, it's already there!
cqt :skip this id: 6789227, it's already there!
cqt :skip this id: 6794352, it's already there!
cqt :skip this id: 6795416, it's already there!
cqt :skip this id: 6800477, it's already there!
cqt :skip this id: 6804651, it's already there!
cqt :skip this id: 6806974, it's already there!
cqt :skip this id: 6811998, it's already there!
cqt :skip this id: 6814345, it's already there!
cqt :skip this id: 6814409, it's already there!
cqt :skip this id: 6818104, it's already there!
cqt :skip this id: 6819503, it's already there!
cqt :skip this id: 6821335, it's already there!
cqt :skip this id: 6826472, it's already there!
cqt :skip this id: 6828310, it's already there!
cqt :skip this id: 6832380, it's already there!
cqt :skip this id: 6832654, it's already there!
cqt :skip this id: 6834535, it's already there!
cqt :skip this id: 6836168, it's already there!
cqt :skip this id: 96797945, it's already there!
cqt :skip this id: 96916368, it's already there!
cqt :skip this id: 96927633, it's already there!
cqt :skip this id: 96971537, it's already there!
cqt :skip this id: 97024411, it's already there!
cqt :skip this id: 97116115, it's already there!
cqt :skip this id: 97242057, it's already there!
cqt :skip this id: 97259622, it's already there!
cqt :skip this id: 97270951, it's already there!
cqt :skip this id: 97415229, it's already there!
cqt :skip this id: 97507398, it's already there!
cqt :skip this id: 97507947, it's already there!
cqt :skip this id: 97692002, it's already there!
cqt :skip this id: 97694110, it's already there!
cqt :skip this id: 97701264, it's already there!
cqt :skip this id: 97769854, it's already there!
cqt :skip this id: 97771693, it's already there!
cqt :skip this id: 97840598, it's already there!
cqt :skip this id: 97882001, it's already there!
cqt :skip this id: 98059596, it's already there!
cqt :skip this id: 98104294, it's already there!
cqt :skip this id: 98141432, it's already there!
cqt :skip this id: 98323040, it's already there!
cqt :skip this id: 98366134, it's already there!
cqt :skip this id: 98451806, it's already there!
cqt :skip this id: 98488150, it's already there!
cqt :skip this id: 98488744, it's already there!
cqt :skip this id: 98500908, it's already there!
cqt :skip this id: 98501317, it's already there!
cqt :skip this id: 98608246, it's already there!
cqt :skip this id: 98803337, it's already there!
cqt :skip this id: 98809857, it's already there!
cqt :skip this id: 98810351, it's already there!
cqt :skip this id: 99122131, it's already there!
cqt :skip this id: 99132939, it's already there!
cqt :skip this id: 99335938, it's already there!
cqt :skip this id: 99579048, it's already there!
cqt :skip this id: 99739116, it's already there!
cqt :skip this id: 99760990, it's already there!
cqt :skip this id: 99803514, it's already there!
cqt :skip this id: 99806710, it's already there!
cqt :skip this id: 99891202, it's already there!
cqt :skip this id: 100425940, it's already there!
cqt :skip this id: 100455370, it's already there!
cqt :skip this id: 100458486, it's already there!
cqt :skip this id: 100461595, it's already there!
cqt :skip this there!
cqt :skip this id: 9403549, it's already there!
cqt :skip this id: 9405865, it's already there!
cqt :skip this id: 9407198, it's already there!
cqt :skip this id: 9409557, it's already there!
cqt :skip this id: 9415289, it's already there!
cqt :skip this id: 9455189, it's already there!
cqt :skip this id: 9458477, it's already there!
cqt :skip this id: 9477345, it's already there!
cqt :skip this id: 9498879, it's already there!
cqt :skip this id: 9503854, it's already there!
cqt :skip this id: 9505978, it's already there!
cqt :skip this id: 9517175, it's already there!
cqt :skip this id: 9518126, it's already there!
cqt :skip this id: 9523002, it's already there!
cqt :skip this id: 9531294, it's already there!
cqt :skip this id: 9537521, it's already there!
cqt :skip this id: 9542698, it's already there!
cqt :skip this id: 9559021, it's already there!
cqt :skip this id: 9567021, it's already there!
cqt :skip this id: 9575232, it's already there!
cqt :skip this id: 9580585, it's already there!
cqt :skip this id: 9594518, it's already there!
cqt :skip this id: 9595302, it's already there!
cqt :skip this id: 9597762, it's already there!
cqt :skip this id: 9602415, it's already there!
cqt :skip this id: 9603079, it's already there!
cqt :skip this id: 9605885, it's already there!
cqt :skip this id: 9608946, it's already there!
cqt :skip this id: 9611300, it's already there!
cqt :skip this id: 9614408, it's already there!
cqt :skip this id: 9620619, it's already there!
cqt :skip this id: 9627286, it's already there!
cqt :skip this id: 112071819, it's already there!
cqt :skip this id: 112125311, it's already there!
cqt :skip this id: 112252149, it's already there!
cqt :skip this id: 112303800, it's already there!
cqt :skip this id: 112418840, it's already there!
cqt :skip this id: 112512626, it's already there!
cqt :skip this id: 112646682, it's already there!
cqt :skip this id: 112647063, it's already there!
cqt :skip this id: 112818470, it's already there!
cqt :skip this id: 112854827, it's already there!
cqt :skip this id: 113284253, it's already there!
cqt :skip this id: 113306683, it's already there!
cqt :skip this id: 113419751, it's already there!
cqt :skip this id: 113517080, it's already there!
cqt :skip this id: 113537075, it's already there!
cqt :skip this id: 113606446, it's already there!
cqt :skip this id: 113668443, it's already there!
cqt :skip this id: 113988667, it's already there!
cqt :skip this id: 114347939, it's already there!
cqt :skip this id: 114394368, it's already there!
cqt :skip this id: 114409141, it's already there!
cqt :skip this id: 114409702, it's already there!
cqt :skip this id: 114664520, it's already there!
